ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
3559;157;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3560;157;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3561;158;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3562;158;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3563;158;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3564;158;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3565;158;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3566;158;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3567;158;7;"днярнбепем";1;1;0;1;1;0;4
3568;158;8;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3569;158;9;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3570;158;10;"гмювемхе лхмхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3571;158;11;"гмювемхе лхмхлюкэмне юбюпхимне. нрйкчвемхе мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3572;158;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3573;158;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3574;158;14;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3575;158;15;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър";1;1;0;1;1;0;4
3576;158;16;"гмювемхе лхмхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3577;158;17;"гмювемхе лхмхлюкэмне юбюпхимне. нрйкчвемхе мю ямър";1;1;0;1;1;0;4
3578;158;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3579;158;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3580;158;20;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3581;158;21;"гмювемхе лхмхлюкэмне. гюопер осяйю мю";1;3;2;9;1;1;2
3582;158;22;"гмювемхе лхмхлюкэмне опедекэмне";1;3;2;9;1;1;2
3583;158;23;"гмювемхе лхмхлюкэмне юбюпхимне. нрйкчвемхе мю";1;4;2;13;1;1;3
3584;158;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3585;158;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3586;158;26;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3587;158;27;"гмювемхе люйяхлюкэмне. гюопер осяйю мю";1;3;2;9;1;1;2
3588;158;28;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3589;158;29;"гмювемхе люйяхлюкэмне юбюпхимне. нрйкчвемхе мю";1;4;2;13;1;1;3
3590;158;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3591;158;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3592;158;32;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3593;158;33;"гмювемхе люйяхлюкэмне. гюопер осяйю мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3594;158;34;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3595;158;35;"гмювемхе люйяхлюкэмне юбюпхимне. нрйкчвемхе мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3596;158;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3597;158;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3598;158;38;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3599;158;39;"гмювемхе люйяхлюкэмне. гюопер осяйю мю ямър";1;1;0;1;1;0;4
3600;158;40;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3601;158;41;"гмювемхе люйяхлюкэмне юбюпхимне. нрйкчвемхе мю ямър";1;1;0;1;1;0;4
3602;158;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3603;158;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3604;158;44;"мнплю";1;1;0;1;1;0;4
3605;158;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3606;158;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3607;158;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3608;158;82;"сярюбйю 'гмювемхе лхмхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3609;158;83;"сярюбйю 'гмювемхе лхмхлюкэмне. гюопер осяйю мю' хглемемю";1;2;1;6;1;0;1
3610;158;84;"сярюбйю 'гмювемхе лхмхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3611;158;85;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне. нрйкчвемхе мю' хглемемю";1;2;1;6;1;0;1
3612;158;86;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3613;158;87;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3614;158;88;"сярюбйю 'гмювемхе люйяхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3615;158;89;"сярюбйю 'гмювемхе люйяхлюкэмне. гюопер осяйю мю' хглемемю";1;2;1;6;1;0;1
3616;158;90;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3617;158;91;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне. нрйкчвемхе мю' хглемемю";1;2;1;6;1;0;1
3618;158;92;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3619;158;93;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3620;158;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3621;158;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3622;158;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3623;158;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3624;158;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3625;159;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3626;159;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3627;159;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3628;159;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3629;159;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3630;159;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3631;159;7;"днярнбепем";1;1;0;1;1;0;4
3632;159;8;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3633;159;9;"гмювемхе лхмхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3634;159;10;"гмювемхе лхмхлюкэмне. нрйкчвемхе юбнл ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3635;159;11;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3636;159;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3637;159;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3638;159;14;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3639;159;15;"гмювемхе лхмхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3640;159;16;"гмювемхе лхмхлюкэмне. нрйкчвемхе юбнл ямър";1;1;0;1;1;0;4
3641;159;17;"гмювемхе лхмхлюкэмне. гюопер осяйю мю ямър";1;1;0;1;1;0;4
3642;159;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3643;159;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3644;159;20;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3645;159;21;"гмювемхе лхмхлюкэмне опедекэмне";1;3;0;1;1;1;2
3646;159;22;"гмювемхе лхмхлюкэмне. нрйкчвемхе юбнл";1;3;0;1;1;1;2
3647;159;23;"гмювемхе лхмхлюкэмне. гюопер осяйю мю";1;4;2;13;1;1;3
3648;159;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3649;159;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3650;159;26;"гмювемхе люйяхлюкэмне. бйкчвемхе нямнбмнцн юбнл";1;3;0;1;1;1;2
3651;159;27;"гмювемхе люйяхлюкэмне опедекэмне";1;3;0;1;1;1;2
3652;159;28;"гмювемхе люйяхлюкэмне. бйкчвемхе пегепбмнцн юбнл";1;3;0;1;1;1;2
3653;159;29;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3654;159;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3655;159;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3656;159;32;"гмювемхе люйяхлюкэмне. бйкчвемхе нямнбмнцн юбнл ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3657;159;33;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3658;159;34;"гмювемхе люйяхлюкэмне. бйкчвемхе пегепбмнцн юбнл ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3659;159;35;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3660;159;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3661;159;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3662;159;38;"гмювемхе люйяхлюкэмне. бйкчвемхе нямнбмнцн юбнл ямър";1;1;0;1;1;0;4
3663;159;39;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3664;159;40;"гмювемхе люйяхлюкэмне. бйкчвемхе пегепбмнцн юбнл ямър";1;1;0;1;1;0;4
3665;159;41;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3666;159;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3667;159;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3668;159;44;"мнплю";1;1;0;1;1;0;4
3669;159;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3670;159;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3671;159;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3672;159;82;"сярюбйю 'гмювемхе лхмхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3673;159;83;"сярюбйю 'гмювемхе лхмхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3674;159;84;"сярюбйю 'гмювемхе лхмхлюкэмне. нрйкчвемхе юбнл' хглемемю";1;2;1;6;1;0;1
3675;159;85;"сярюбйю 'гмювемхе лхмхлюкэмне. гюопер осяйю мю' хглемемю";1;2;1;6;1;0;1
3676;159;86;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3677;159;87;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3678;159;88;"сярюбйю 'гмювемхе люйяхлюкэмне. бйкчвемхе нямнбмнцн юбнл' хглемемю";1;2;1;6;1;0;1
3679;159;89;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3680;159;90;"сярюбйю 'гмювемхе люйяхлюкэмне. бйкчвемхе пегепбмнцн юбнл' хглемемю";1;2;1;6;1;0;1
3681;159;91;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3682;159;92;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3683;159;93;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3684;159;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3685;159;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3686;159;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3687;159;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3688;159;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3689;160;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3690;160;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3691;160;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3692;160;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3693;160;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3694;160;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3695;160;7;"днярнбепем";1;1;0;1;1;0;4
3696;160;8;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3697;160;9;"гмювемхе лхмхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3698;160;10;"гмювемхе лхмхлюкэмне. бйкчвемхе щм ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3699;160;11;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3700;160;12;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3701;160;13;"гмювемхе лхмхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3702;160;14;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3703;160;15;"гмювемхе лхмхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3704;160;16;"гмювемхе лхмхлюкэмне. бйкчвемхе щм ямър";1;1;0;1;1;0;4
3705;160;17;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3706;160;18;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3707;160;19;"гмювемхе лхмхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3708;160;20;"гмювемхе лхмхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3709;160;21;"гмювемхе лхмхлюкэмне опедекэмне";1;3;2;9;1;1;2
3710;160;22;"гмювемхе лхмхлюкэмне. бйкчвемхе щм";1;3;2;9;1;1;2
3711;160;23;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3712;160;24;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3713;160;25;"гмювемхе лхмхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3714;160;26;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне";1;1;0;1;1;0;4
3715;160;27;"гмювемхе люйяхлюкэмне опедекэмне";1;3;2;9;1;1;2
3716;160;28;"гмювемхе люйяхлюкэмне. нрйкчвемхе щм";1;3;2;9;1;1;2
3717;160;29;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3718;160;30;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3719;160;31;"гмювемхе люйяхлюкэмне юбюпхимне";1;4;2;13;1;1;3
3720;160;32;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3721;160;33;"гмювемхе люйяхлюкэмне опедекэмне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3722;160;34;"гмювемхе люйяхлюкэмне. нрйкчвемхе щм ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3723;160;35;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3724;160;36;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3725;160;37;"гмювемхе люйяхлюкэмне юбюпхимне ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3726;160;38;"гмювемхе люйяхлюкэмне реумнкнцхвеяйне ямър";1;1;0;1;1;0;4
3727;160;39;"гмювемхе люйяхлюкэмне опедекэмне ямър";1;1;0;1;1;0;4
3728;160;40;"гмювемхе люйяхлюкэмне. нрйкчвемхе щм ямър";1;1;0;1;1;0;4
3729;160;41;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3730;160;42;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3731;160;43;"гмювемхе люйяхлюкэмне юбюпхимне ямър";1;1;0;1;1;0;4
3732;160;44;"мнплю";1;1;0;1;1;0;4
3733;160;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3734;160;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3735;160;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3736;160;82;"сярюбйю 'гмювемхе лхмхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3737;160;83;"сярюбйю 'гмювемхе лхмхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3738;160;84;"сярюбйю 'гмювемхе лхмхлюкэмне. бйкчвемхе щм' хглемемю";1;2;1;6;1;0;1
3739;160;85;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3740;160;86;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3741;160;87;"сярюбйю 'гмювемхе лхмхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3742;160;88;"сярюбйю 'гмювемхе люйяхлюкэмне реумнкнцхвеяйне' хглемемю";1;2;1;6;1;0;1
3743;160;89;"сярюбйю 'гмювемхе люйяхлюкэмне опедекэмне' хглемемю";1;2;1;6;1;0;1
3744;160;90;"сярюбйю 'гмювемхе люйяхлюкэмне. нрйкчвемхе щм' хглемемю";1;2;1;6;1;0;1
3745;160;91;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3746;160;92;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3747;160;93;"сярюбйю 'гмювемхе люйяхлюкэмне юбюпхимне' хглемемю";1;2;1;6;1;0;1
3748;160;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3749;160;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3750;160;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3751;160;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3752;160;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3753;161;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3754;161;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3755;161;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
3756;161;4;"меднярнбепмнярэ. мод";1;3;2;12;1;1;2
3757;161;5;"меднярнбепмнярэ. бод";1;3;2;12;1;1;2
3758;161;6;"днярнбепем (пефхл хлхрюжхх)";1;1;0;1;1;0;4
3759;161;7;"днярнбепем";1;1;0;1;1;0;4
3760;161;8;"ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3761;161;9;"ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3762;161;10;"ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3763;161;11;"люйяхлюкэмюъ. гюопер осяйю мю ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3764;161;12;"люйяхлюкэмюъ. нрйкчвемхе мю опх меднярнбепмнярх б цпсоое ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3765;161;13;"онбшьеммюъ б меярюжхнмюпмнл пефхле ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3766;161;14;"ямър";1;1;0;1;1;0;4
3767;161;15;"ямър";1;1;0;1;1;0;4
3768;161;16;"ямър";1;1;0;1;1;0;4
3769;161;17;"люйяхлюкэмюъ. гюопер осяйю мю ямър";1;1;0;1;1;0;4
3770;161;18;"люйяхлюкэмюъ. нрйкчвемхе мю опх меднярнбепмнярх б цпсоое ямър";1;1;0;1;1;0;4
3771;161;19;"онбшьеммюъ б меярюжхнмюпмнл пефхле ямър";1;1;0;1;1;0;4
3772;161;23;"люйяхлюкэмюъ. гюопер осяйю мю";1;3;2;9;1;1;2
3773;161;24;"люйяхлюкэмюъ. нрйкчвемхе мю опх меднярнбепмнярх б цпсоое";1;4;2;13;1;1;3
3774;161;25;"онбшьеммюъ б меярюжхнмюпмнл пефхле";1;3;2;9;1;1;2
3775;161;26;"онбшьеммюъ б ярюжхнмюпмнл пефхле";1;3;2;9;1;1;2
3776;161;27;"онбшьеммюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв";1;3;2;9;1;1;2
3777;161;28;"юбюпхимюъ б меярюжхнмюпмнл пефхле";1;4;2;13;1;1;3
3778;161;29;"юбюпхимюъ б ярюжхнмюпмнл пефхле";1;4;2;13;1;1;3
3779;161;30;"юбюпхимюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв";1;4;2;13;1;1;3
3780;161;31;"юбюпхимюъ онпнц 2";1;4;2;13;1;1;3
3781;161;32;"онбшьеммюъ б ярюжхнмюпмнл пефхле ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3782;161;33;"онбшьеммюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3783;161;34;"юбюпхимюъ б меярюжхнмюпмнл пефхле ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3784;161;35;"юбюпхимюъ б ярюжхнмюпмнл пефхле ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3785;161;36;"юбюпхимюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3786;161;37;"юбюпхимюъ онпнц 2 ямър (акнйхпнбйю)";1;1;0;1;1;0;4
3787;161;38;"онбшьеммюъ б ярюжхнмюпмнл пефхле ямър";1;1;0;1;1;0;4
3788;161;39;"онбшьеммюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв ямър";1;1;0;1;1;0;4
3789;161;40;"юбюпхимюъ б меярюжхнмюпмнл пефхле ямър";1;1;0;1;1;0;4
3790;161;41;"юбюпхимюъ б ярюжхнмюпмнл пефхле ямър";1;1;0;1;1;0;4
3791;161;42;"юбюпхимюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв ямър";1;1;0;1;1;0;4
3792;161;43;"юбюпхимюъ онпнц 2 ямър";1;1;0;1;1;0;4
3793;161;44;"мнплю";1;1;0;1;1;0;4
3794;161;73;"йнлюмдю мюгмювхрэ хлхрюжхч  ме рпеасеряъ. мюкхвхе хлхрюжхх";1;3;0;1;1;1;2
3795;161;74;"йнлюмдю ямърэ хлхрюжхч  ме рпеасеряъ. хлхрюжхъ нрясрярбсер";1;3;0;1;1;1;2
3796;161;81;"сярюбйю 'бепумхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3797;161;82;"сярюбйю '' хглемемю";1;2;1;6;1;0;1
3798;161;83;"сярюбйю '' хглемемю";1;2;1;6;1;0;1
3799;161;84;"сярюбйю '' хглемемю";1;2;1;6;1;0;1
3800;161;85;"сярюбйю 'люйяхлюкэмюъ. гюопер осяйю мю' хглемемю";1;2;1;6;1;0;1
3801;161;86;"сярюбйю 'люйяхлюкэмюъ. нрйкчвемхе мю опх меднярнбепмнярх б цпсоое' хглемемю";1;2;1;6;1;0;1
3802;161;87;"сярюбйю 'онбшьеммюъ б меярюжхнмюпмнл пефхле' хглемемю";1;2;1;6;1;0;1
3803;161;88;"сярюбйю 'онбшьеммюъ б ярюжхнмюпмнл пефхле' хглемемю";1;2;1;6;1;0;1
3804;161;89;"сярюбйю 'онбшьеммюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв' хглемемю";1;2;1;6;1;0;1
3805;161;90;"сярюбйю 'юбюпхимюъ б меярюжхнмюпмнл пефхле' хглемемю";1;2;1;6;1;0;1
3806;161;91;"сярюбйю 'юбюпхимюъ б ярюжхнмюпмнл пефхле' хглемемю";1;2;1;6;1;0;1
3807;161;92;"сярюбйю 'юбюпхимюъ б ярюжхнмюпмнл пефхле бме пюанвецн хмрепбюкю ондюв' хглемемю";1;2;1;6;1;0;1
3808;161;93;"сярюбйю 'юбюпхимюъ онпнц 2' хглемемю";1;2;1;6;1;0;1
3809;161;94;"сярюбйю 'мхфмхи опедек хглепемхъ' хглемемю";1;2;1;6;1;0;1
3810;161;95;"сярюбйю 'цхярепегхя' хглемемю";1;2;1;6;1;0;1
3811;161;96;"сярюбйю 'нрйкнмемхе дхюоюгнмю хглепемхъ' хглемемю";1;2;1;6;1;0;1
3812;161;98;"сярюбйю 'йнщттхжхемр яцкюфхбюмхъ' хглемемю";1;2;1;6;1;0;1
3813;161;99;"гюдюмн гмювемхе хлхрюжхх";1;2;1;6;1;0;1
3814;162;1;"мюгмювем пефхл хлхрюжхх";1;1;0;1;1;0;4
3815;162;2;"пефхл хлхрюжхх ямър";1;1;0;1;1;0;4
3816;162;3;"меднярнбепем. хглепхрекэмши йюмюк мехяопюбем";1;3;2;12;1;1;2
