ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
2939;160;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
2940;160;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
2941;160;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
2942;160;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
2943;160;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
2944;160;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
2945;160;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
2946;160;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
2947;160;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
2948;160;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
2949;160;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
2950;160;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
2951;160;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
2952;160;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
2953;160;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
2954;160;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
2955;160;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
2956;160;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
2957;160;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
2958;160;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
2959;160;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
2960;160;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
2961;160;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
2962;160;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
2963;160;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
2964;160;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
2965;160;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
2966;160;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
2967;160;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
2968;160;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
2969;160;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
2970;160;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
2971;160;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
2972;160;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
2973;160;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
2974;160;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
2975;160;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
2976;160;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
2977;160;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
2978;160;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
2979;160;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
2980;160;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
2981;160;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
2982;160;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
2983;160;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
2984;160;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
2985;160;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
2986;160;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
2987;160;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
2988;160;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
2989;160;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
2990;160;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
2991;160;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
2992;160;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
2993;160;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
2994;160;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
2995;160;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
2996;160;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
2997;160;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
2998;160;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
2999;160;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
3000;160;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
3001;160;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
3002;160;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
3003;160;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
3004;160;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
3005;160;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
3006;160;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
3007;160;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
3008;160;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
3009;160;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
3010;160;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
3011;161;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
3012;161;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
3013;161;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
3014;161;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
3015;161;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
3016;161;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
3017;161;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
3018;161;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
3019;161;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
3020;161;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
3021;161;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
3022;161;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
3023;161;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
3024;161;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
3025;161;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
3026;161;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
3027;161;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
3028;161;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
3029;161;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
3030;161;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
3031;161;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
3032;161;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
3033;161;23;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
3034;161;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
3035;161;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
3036;161;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
3037;161;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
3038;161;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
3039;161;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
3040;161;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
3041;161;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
3042;161;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
3043;161;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
3044;161;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
3045;161;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
3046;161;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
3047;161;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
3048;161;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
3049;161;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
3050;161;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
3051;161;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
3052;161;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
3053;161;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
3054;161;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
3055;161;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
3056;161;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
3057;161;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
3058;161;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
3059;161;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
3060;161;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
3061;161;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
3062;161;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
3063;161;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
3064;161;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
3065;161;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
3066;161;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
3067;161;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
3068;161;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
3069;161;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
3070;161;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
3071;161;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
3072;161;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
3073;161;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
3074;161;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
3075;161;65;"релоепюрспю бнгдсую б ьйютс яям.сян.2(3) (CST01_23)";-1;-1;-1
3076;161;66;"омю ╧036.2 релоепюрспю мхфмецн ондьхомхйю щд (TT563)";-1;-1;-1
3077;161;67;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT564_1)";-1;-1;-1
3078;161;68;"омю ╧036.2 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT564_2)";-1;-1;-1
3079;161;69;"омю ╧036.2 релоепюрспю метрх мю бшунде (TT567)";-1;-1;-1
3080;161;70;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT568_1)";-1;-1;-1
3081;161;71;"омю ╧036.2 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT568_2)";-1;-1;-1
3082;161;72;"омю ╧036.2 вюярнрю бпюыемхъ бюкю щд (ST561_1)";-1;-1;-1
3083;161;73;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT565)";-1;-1;-1
3084;161;74;"омю ╧036.2 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT566)";-1;-1;-1
3085;161;75;"омю ╧036.2 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5614)";-1;-1;-1
3086;161;76;"омю ╧036.2 дюбкемхе метрх мю бунде (PT561)";-1;-1;-1
3087;161;77;"омю ╧036.2 дюбкемхе метрх мю бшунде (PT562)";-1;-1;-1
3088;161;78;"омю ╧036.2 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT563)";-1;-1;-1
3089;161;79;"омю ╧036.2 яхкю рнйю (CT561)";-1;-1;-1
3090;161;80;"омю ╧036.2 бшундмюъ вюярнрю (ST561_2)";-1;-1;-1
3091;161;81;"омю ╧036.4 релоепюрспю мхфмецн ондьхомхйю щд (TT583)";-1;-1;-1
3092;161;82;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT584_1)";-1;-1;-1
3093;161;83;"омю ╧036.4 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT584_2)";-1;-1;-1
3094;161;84;"омю ╧036.4 релоепюрспю метрх мю бшунде (TT587)";-1;-1;-1
3095;161;85;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT588_1)";-1;-1;-1
3096;161;86;"омю ╧036.4 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT588_2)";-1;-1;-1
3097;161;87;"омю ╧036.4 вюярнрю бпюыемхъ бюкю щд (ST581_1)";-1;-1;-1
3098;161;88;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT585)";-1;-1;-1
3099;161;89;"омю ╧036.4 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT586)";-1;-1;-1
3100;161;90;"омю ╧036.4 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5814)";-1;-1;-1
3101;161;91;"омю ╧036.4 дюбкемхе метрх мю бунде (PT581)";-1;-1;-1
3102;161;92;"омю ╧036.4 дюбкемхе метрх мю бшунде (PT582)";-1;-1;-1
3103;161;93;"омю ╧036.4 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT583)";-1;-1;-1
3104;161;94;"омю ╧036.4 яхкю рнйю (CT581)";-1;-1;-1
3105;161;95;"омю ╧036.4 бшундмюъ вюярнрю (ST581_2)";-1;-1;-1
3106;162;1;"релоепюрспю бнгдсую б ьйютс яям.йж (CST01_01)";-1;-1;-1
3107;162;2;"хглепемхе спнбмъ б елйнярх 024.1 (LT651)";-1;-1;-1
3108;162;3;"хглепемхе спнбмъ б елйнярх 024.2 (LT652)";-1;-1;-1
3109;162;4;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.1 (PDT671)";-1;-1;-1
3110;162;5;"оепеоюд дюбкемхъ мю сгке пецскхпнбюмхъ ╧008.2 (PDT672)";-1;-1;-1
3111;162;6;"оепеоюд дюбкемхъ мю пецскърнпе дюбкемхъ ╧036.5 (PDT673)";-1;-1;-1
3112;162;7;"дюбкемхе метрх мю бунде яям (PT591)";-1;-1;-1
3113;162;8;"дюбкемхе метрх мю бшунде яям (PT592)";-1;-1;-1
3114;162;9;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.1 (PT651)";-1;-1;-1
3115;162;10;"дюбкемхе мю бшунде мюяняю нрйювйх сревей хг елйнярх 024.2 (PT652)";-1;-1;-1
3116;162;11;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.1 (PT671)";-1;-1;-1
3117;162;12;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.1 (PT672)";-1;-1;-1
3118;162;13;"релоепюрспю бнгдсую б ьйютс яям.сян.2(1) (CST01_21)";-1;-1;-1
3119;162;14;"гюрнокемхе йнкнджю йхо мю бунде мюянямни ялеьемхъ (LC5913)";-1;-1;-1
3120;162;15;"гюрнокемхе йнкнджю йхо мю бшунде мюянямни ялеьемхъ (LC5923)";-1;-1;-1
3121;162;16;"гюрнокемхе йнкнджю йхо б гнме нранпю ахй (LC9513)";-1;-1;-1
3122;162;17;"дюбкемхе метрх дн сгкю пецскхпнбюмхъ ╧008.2 (PT673)";-1;-1;-1
3123;162;18;"дюбкемхе метрх оняке сгкю пецскхпнбюмхъ ╧008.2 (PT674)";-1;-1;-1
3124;162;19;"дюбкемхе дн пецскърнпю дюбкемхъ ╧036.5 (PT675)";-1;-1;-1
3125;162;20;"дюбкемхе оняке пецскърнпю дюбкемхъ ╧036.5 (PT676)";-1;-1;-1
3126;162;21;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.3 (TT671)";-1;-1;-1
3127;162;22;"релоепюрспю бнгдсую б ьйютс опханпмнл ╧008.4 (TT672)";-1;-1;-1
3128;162;23;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.1 (LC6514)";-1;-1;-1
3129;162;24;"юбюпхимши люйяхлюкэмши спнбемэ б елйнярх 024.2 (LC6524)";-1;-1;-1
3130;162;25;"онкнфемхе пецскхпсчыецн нпцюмю пецскърнпю ╧036.5 (QT675)";-1;-1;-1
3131;162;26;"онфюп б мюянямнл гюке нямнбмни мюянямни лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC706A)";-1;-1;-1
3132;162;27;"онфюп мю окныюдйе омя лм ╚йсиашьеб √ смевю √ лнкгшпэ-1╩ (опхел хг лояю ор) (DC707A)";-1;-1;-1
3133;162;28;"онфюп б по (опхел хг лояю ор) (DC708A)";-1;-1;-1
3134;162;29;"онфюп б онлеыемхх впо яям (опхел хг лояю ор) (DC709A)";-1;-1;-1
3135;162;30;"онфюп мю окныюдйе яям (опхел хг лояю ор) (DC710A)";-1;-1;-1
3136;162;31;"онфюп б мюянямнл гюке мюянямни ╚кноюрхмн-ймог╩ (опхел хг лояю ор) (DC711A)";-1;-1;-1
3137;162;32;"онфюп б ыхрнбни йхо (яям) (опхел хг лояю ор) (DC713A)";-1;-1;-1
3138;162;33;"онфюп б онлеыемхх йхо (опхел хг лояю ор) (DC717A)";-1;-1;-1
3139;162;34;"релоепюрспю бнгдсую б ьйютс яям.сян.2(2) (CST01_22)";-1;-1;-1
3140;162;35;"омю ╧036.1 релоепюрспю мхфмецн ондьхомхйю щд (TT553)";-1;-1;-1
3141;162;36;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT554_1)";-1;-1;-1
3142;162;37;"омю ╧036.1 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT554_2)";-1;-1;-1
3143;162;38;"омю ╧036.1 релоепюрспю метрх мю бшунде (TT557)";-1;-1;-1
3144;162;39;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT558_1)";-1;-1;-1
3145;162;40;"омю ╧036.1 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT558_2)";-1;-1;-1
3146;162;41;"омю ╧036.1 вюярнрю бпюыемхъ бюкю щд (ST551_1)";-1;-1;-1
3147;162;42;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT555)";-1;-1;-1
3148;162;43;"омю ╧036.1 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT556)";-1;-1;-1
3149;162;44;"омю ╧036.1 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5514)";-1;-1;-1
3150;162;45;"омю ╧036.1 дюбкемхе метрх мю бунде (PT551)";-1;-1;-1
3151;162;46;"омю ╧036.1 дюбкемхе метрх мю бшунде (PT552)";-1;-1;-1
3152;162;47;"омю ╧036.1 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT553)";-1;-1;-1
3153;162;48;"омю ╧036.1 яхкю рнйю (CT551)";-1;-1;-1
3154;162;49;"омю ╧036.1 бшундмюъ вюярнрю (ST551_2)";-1;-1;-1
3155;162;50;"омю ╧036.3 релоепюрспю мхфмецн ондьхомхйю щд (TT573)";-1;-1;-1
3156;162;51;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) (TT574_1)";-1;-1;-1
3157;162;52;"омю ╧036.3 релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) (TT574_2)";-1;-1;-1
3158;162;53;"омю ╧036.3 релоепюрспю метрх мю бшунде (TT577)";-1;-1;-1
3159;162;54;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) (TT578_1)";-1;-1;-1
3160;162;55;"омю ╧036.3 релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) (TT578_2)";-1;-1;-1
3161;162;56;"омю ╧036.3 вюярнрю бпюыемхъ бюкю щд (ST571_1)";-1;-1;-1
3162;162;57;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмне мюопюбкемхе) (XT575)";-1;-1;-1
3163;162;58;"омю ╧036.3 бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмне мюопюбкемхе) (XT576)";-1;-1;-1
3164;162;59;"омю ╧036.3 юбюпхимше сревйх метрх вепег рнпжебне сокнрмемхе мюяняю (LC5714)";-1;-1;-1
3165;162;60;"омю ╧036.3 дюбкемхе метрх мю бунде (PT571)";-1;-1;-1
3166;162;61;"омю ╧036.3 дюбкемхе метрх мю бшунде (PT572)";-1;-1;-1
3167;162;62;"омю ╧036.3 оепеоюд дюбкемхъ метрх мю тхкэрп-пеьерйе (PT573)";-1;-1;-1
3168;162;63;"омю ╧036.3 яхкю рнйю (CT571)";-1;-1;-1
3169;162;64;"омю ╧036.3 бшундмюъ вюярнрю (ST571_2)";-1;-1;-1
